id,Person.ID,Role
7079,34127,CHIEF_INVESTIGATOR
7080,113192,CHIEF_INVESTIGATOR
7082,415187,CHIEF_INVESTIGATOR
7083,111192,CHIEF_INVESTIGATOR
7086,66007,CHIEF_INVESTIGATOR
7095,122322,DELEGATED_RESEARCHER
7098,149107,CHIEF_INVESTIGATOR
7102,54737,CHIEF_INVESTIGATOR
7105,33557,CHIEF_INVESTIGATOR
7111,31067,CHIEF_INVESTIGATOR
7116,65712,CHIEF_INVESTIGATOR
7129,77582,CHIEF_INVESTIGATOR
7131,17342,CHIEF_INVESTIGATOR
7139,71867,CHIEF_INVESTIGATOR
7140,72037,CHIEF_INVESTIGATOR
7145,60517,CHIEF_INVESTIGATOR
7146,28342,CHIEF_INVESTIGATOR
7147,7597,CHIEF_INVESTIGATOR
7148,952677,CHIEF_INVESTIGATOR
7151,11612,CHIEF_INVESTIGATOR
7155,142457,CHIEF_INVESTIGATOR
7158,5222,CHIEF_INVESTIGATOR
7159,636867,CHIEF_INVESTIGATOR
7173,45967,CHIEF_INVESTIGATOR
7174,984172,CHIEF_INVESTIGATOR
7178,39457,CHIEF_INVESTIGATOR
7179,71727,CHIEF_INVESTIGATOR
7180,36452,CHIEF_INVESTIGATOR
7181,16137,CHIEF_INVESTIGATOR
7184,23872,PRINCIPAL_SUPERVISOR
7190,5967,CHIEF_INVESTIGATOR
7191,65342,CHIEF_INVESTIGATOR
7192,3182,CHIEF_INVESTIGATOR
7197,54737,CHIEF_INVESTIGATOR
7202,129752,CHIEF_INVESTIGATOR
7208,938787,CHIEF_INVESTIGATOR
7211,65712,CHIEF_INVESTIGATOR
7213,67282,CHIEF_INVESTIGATOR
7216,65767,CHIEF_INVESTIGATOR
7217,74162,CHIEF_INVESTIGATOR
7220,71867,CHIEF_INVESTIGATOR
7223,147717,CHIEF_INVESTIGATOR
7233,72037,CHIEF_INVESTIGATOR
7236,14547,CHIEF_INVESTIGATOR
7249,67282,CHIEF_INVESTIGATOR
7267,877722,CHIEF_INVESTIGATOR
7268,10387,CHIEF_INVESTIGATOR
7272,7947,CHIEF_INVESTIGATOR
7289,941662,CHIEF_INVESTIGATOR
7304,778842,CHIEF_INVESTIGATOR
7310,135032,CHIEF_INVESTIGATOR
7313,87147,CHIEF_INVESTIGATOR
7314,877722,CHIEF_INVESTIGATOR
7317,938657,CHIEF_INVESTIGATOR
7318,945737,CHIEF_INVESTIGATOR
7319,909457,CHIEF_INVESTIGATOR
7323,718607,CHIEF_INVESTIGATOR
7324,923187,CHIEF_INVESTIGATOR
7328,916022,CHIEF_INVESTIGATOR
7330,896767,CHIEF_INVESTIGATOR
7331,936352,CHIEF_INVESTIGATOR
7333,85862,CHIEF_INVESTIGATOR
7335,127397,CHIEF_INVESTIGATOR
7343,110517,CHIEF_INVESTIGATOR
7346,8772,CHIEF_INVESTIGATOR
7349,76022,CHIEF_INVESTIGATOR
7354,138567,CHIEF_INVESTIGATOR
7357,786607,CHIEF_INVESTIGATOR
7361,889197,CHIEF_INVESTIGATOR
7367,607102,CHIEF_INVESTIGATOR
7368,78827,CHIEF_INVESTIGATOR
7386,946327,CHIEF_INVESTIGATOR
7391,36737,CHIEF_INVESTIGATOR
7393,15242,CHIEF_INVESTIGATOR
7396,620592,CHIEF_INVESTIGATOR
7400,92307,CHIEF_INVESTIGATOR
7403,752162,CHIEF_INVESTIGATOR
7404,941662,CHIEF_INVESTIGATOR
7419,7862,CHIEF_INVESTIGATOR
7421,98212,CHIEF_INVESTIGATOR
7426,127447,CHIEF_INVESTIGATOR
7428,889197,CHIEF_INVESTIGATOR
7431,72432,CHIEF_INVESTIGATOR
7433,9857,CHIEF_INVESTIGATOR
7434,1797,CHIEF_INVESTIGATOR
7438,82892,CHIEF_INVESTIGATOR
7445,1797,CHIEF_INVESTIGATOR
7446,66487,CHIEF_INVESTIGATOR
7450,63047,CHIEF_INVESTIGATOR
7452,421337,CHIEF_INVESTIGATOR
7453,26962,PRINCIPAL_SUPERVISOR
7456,42107,CHIEF_INVESTIGATOR
7457,18832,CHIEF_INVESTIGATOR
7467,70362,CHIEF_INVESTIGATOR
7468,87147,CHIEF_INVESTIGATOR
7478,76022,CHIEF_INVESTIGATOR
7490,612,DELEGATED_RESEARCHER
7492,64342,CHIEF_INVESTIGATOR
7503,70452,CHIEF_INVESTIGATOR
7504,74512,CHIEF_INVESTIGATOR
7505,75412,CHIEF_INVESTIGATOR
7512,34737,CHIEF_INVESTIGATOR
7515,35512,CHIEF_INVESTIGATOR
7523,139962,CHIEF_INVESTIGATOR
7530,41912,CHIEF_INVESTIGATOR
7533,130642,CHIEF_INVESTIGATOR
7536,718607,CHIEF_INVESTIGATOR
7537,599267,CHIEF_INVESTIGATOR
7538,90572,CHIEF_INVESTIGATOR
7539,13682,CHIEF_INVESTIGATOR
7544,81702,CHIEF_INVESTIGATOR
7550,123092,CHIEF_INVESTIGATOR
7562,255582,CHIEF_INVESTIGATOR
7571,612,DELEGATED_RESEARCHER
7576,5882,CHIEF_INVESTIGATOR
7582,54322,CHIEF_INVESTIGATOR
7590,132222,CHIEF_INVESTIGATOR
7596,8012,CHIEF_INVESTIGATOR
7598,23912,CHIEF_INVESTIGATOR
7602,15162,CHIEF_INVESTIGATOR
7603,63452,CHIEF_INVESTIGATOR
7620,31672,CHIEF_INVESTIGATOR
7625,612312,CHIEF_INVESTIGATOR
7628,704062,CHIEF_INVESTIGATOR
7632,82092,CHIEF_INVESTIGATOR
7639,15532,CHIEF_INVESTIGATOR
7645,11282,CHIEF_INVESTIGATOR
7646,147502,CHIEF_INVESTIGATOR
7655,8867,CHIEF_INVESTIGATOR
7656,44782,CHIEF_INVESTIGATOR
7672,8012,CHIEF_INVESTIGATOR
7675,938657,CHIEF_INVESTIGATOR
7676,132957,CHIEF_INVESTIGATOR
7678,76807,CHIEF_INVESTIGATOR
7680,137542,CHIEF_INVESTIGATOR
7686,11907,CHIEF_INVESTIGATOR
7687,315992,CHIEF_INVESTIGATOR
7689,81642,CHIEF_INVESTIGATOR
7693,77922,CHIEF_INVESTIGATOR
7695,79712,CHIEF_INVESTIGATOR
7703,5852,CHIEF_INVESTIGATOR
7714,82512,CHIEF_INVESTIGATOR
7718,67097,CHIEF_INVESTIGATOR
7720,72722,CHIEF_INVESTIGATOR
7721,28412,CHIEF_INVESTIGATOR
7724,18757,CHIEF_INVESTIGATOR
7726,135027,CHIEF_INVESTIGATOR
7730,697707,CHIEF_INVESTIGATOR
7736,398112,CHIEF_INVESTIGATOR
7743,63437,CHIEF_INVESTIGATOR
7744,62967,CHIEF_INVESTIGATOR
7746,135027,CHIEF_INVESTIGATOR
7749,101532,CHIEF_INVESTIGATOR
7752,131432,CHIEF_INVESTIGATOR
7754,25207,CHIEF_INVESTIGATOR
7755,897272,CHIEF_INVESTIGATOR
7759,1012,CHIEF_INVESTIGATOR
7768,95677,CHIEF_INVESTIGATOR
7771,123547,CHIEF_INVESTIGATOR
7772,178022,CHIEF_INVESTIGATOR
7773,755517,CHIEF_INVESTIGATOR
7775,813567,CHIEF_INVESTIGATOR
7776,9412,CHIEF_INVESTIGATOR
7780,907227,CHIEF_INVESTIGATOR
7790,66887,CHIEF_INVESTIGATOR
7791,636757,CHIEF_INVESTIGATOR
7792,1090867,CHIEF_INVESTIGATOR
7799,64662,CHIEF_INVESTIGATOR
7800,44252,CHIEF_INVESTIGATOR
7807,82172,CHIEF_INVESTIGATOR
7815,82502,CHIEF_INVESTIGATOR
7817,808267,CHIEF_INVESTIGATOR
7818,18377,CHIEF_INVESTIGATOR
7819,22097,CHIEF_INVESTIGATOR
7826,105342,CHIEF_INVESTIGATOR
7828,888697,CHIEF_INVESTIGATOR
7830,74162,CHIEF_INVESTIGATOR
7831,74957,CHIEF_INVESTIGATOR
7832,357812,CHIEF_INVESTIGATOR
7834,77817,CHIEF_INVESTIGATOR
7835,73422,CHIEF_INVESTIGATOR
7842,82962,CHIEF_INVESTIGATOR
7844,73352,PRINCIPAL_SUPERVISOR
7846,20202,PRINCIPAL_SUPERVISOR
7850,979492,CHIEF_INVESTIGATOR
7852,755517,CHIEF_INVESTIGATOR
7859,738222,CHIEF_INVESTIGATOR
7862,79142,CHIEF_INVESTIGATOR
7866,790507,CHIEF_INVESTIGATOR
7867,381382,CHIEF_INVESTIGATOR
7868,790507,CHIEF_INVESTIGATOR
7878,105342,CHIEF_INVESTIGATOR
7881,14782,CHIEF_INVESTIGATOR
7886,498427,CHIEF_INVESTIGATOR
7888,66092,CHIEF_INVESTIGATOR
7892,284367,CHIEF_INVESTIGATOR
7901,66887,CHIEF_INVESTIGATOR
7904,66092,CHIEF_INVESTIGATOR
7905,73402,CHIEF_INVESTIGATOR
7913,741582,CHIEF_INVESTIGATOR
7914,35602,CHIEF_INVESTIGATOR
7921,63047,CHIEF_INVESTIGATOR
7925,8732,CHIEF_INVESTIGATOR
7932,80187,CHIEF_INVESTIGATOR
7933,945297,CHIEF_INVESTIGATOR
7934,24017,PRINCIPAL_SUPERVISOR
7935,1407,CHIEF_INVESTIGATOR
7944,40937,CHIEF_INVESTIGATOR
7948,69262,CHIEF_INVESTIGATOR
7951,74512,CHIEF_INVESTIGATOR
7953,80942,CHIEF_INVESTIGATOR
7957,8772,CHIEF_INVESTIGATOR
7964,7947,CHIEF_INVESTIGATOR
7965,90602,CHIEF_INVESTIGATOR
7970,860357,CHIEF_INVESTIGATOR
7971,63232,CHIEF_INVESTIGATOR
7972,85642,CHIEF_INVESTIGATOR
7975,308557,CHIEF_INVESTIGATOR
7979,54737,CHIEF_INVESTIGATOR
7981,574367,CHIEF_INVESTIGATOR
7982,574367,CHIEF_INVESTIGATOR
7985,47517,CHIEF_INVESTIGATOR
7986,500382,CHIEF_INVESTIGATOR
7988,74697,CHIEF_INVESTIGATOR
7993,22322,CHIEF_INVESTIGATOR
7998,66007,CHIEF_INVESTIGATOR
8010,20202,PRINCIPAL_SUPERVISOR
8016,76237,CHIEF_INVESTIGATOR
8017,53027,CHIEF_INVESTIGATOR
8020,67842,CHIEF_INVESTIGATOR
8023,964907,CHIEF_INVESTIGATOR
8026,67882,CHIEF_INVESTIGATOR
8033,110472,CHIEF_INVESTIGATOR
8037,918577,CHIEF_INVESTIGATOR
8042,98212,CHIEF_INVESTIGATOR
8046,78817,CHIEF_INVESTIGATOR
8047,1136582,CHIEF_INVESTIGATOR
8056,68382,CHIEF_INVESTIGATOR
8057,488762,CHIEF_INVESTIGATOR
8059,4222,CHIEF_INVESTIGATOR
8085,73402,CHIEF_INVESTIGATOR
8086,3362,CHIEF_INVESTIGATOR
8089,40697,CHIEF_INVESTIGATOR
8094,497907,CHIEF_INVESTIGATOR
8103,20202,PRINCIPAL_SUPERVISOR
8118,73942,CHIEF_INVESTIGATOR
8119,655457,CHIEF_INVESTIGATOR
8127,87147,CHIEF_INVESTIGATOR
8128,132927,CHIEF_INVESTIGATOR
8130,78992,CHIEF_INVESTIGATOR
8139,918577,CHIEF_INVESTIGATOR
8143,68382,CHIEF_INVESTIGATOR
8148,71867,CHIEF_INVESTIGATOR
8149,868722,CHIEF_INVESTIGATOR
8157,284367,CHIEF_INVESTIGATOR
8159,298802,CHIEF_INVESTIGATOR
8162,604692,CHIEF_INVESTIGATOR
8173,655457,CHIEF_INVESTIGATOR
8179,498427,CHIEF_INVESTIGATOR
8182,74832,CHIEF_INVESTIGATOR
8185,7512,CHIEF_INVESTIGATOR
8186,366782,CHIEF_INVESTIGATOR
8187,77067,CHIEF_INVESTIGATOR
8188,15472,CHIEF_INVESTIGATOR
8191,712437,CHIEF_INVESTIGATOR
8192,47517,CHIEF_INVESTIGATOR
8201,67537,CHIEF_INVESTIGATOR
8202,22077,CHIEF_INVESTIGATOR
8217,87147,CHIEF_INVESTIGATOR
8218,74832,CHIEF_INVESTIGATOR
8220,67842,CHIEF_INVESTIGATOR
8227,51502,CHIEF_INVESTIGATOR
8228,805262,HONVISIT
8232,107862,CHIEF_INVESTIGATOR
8233,76432,CHIEF_INVESTIGATOR
8234,971367,CHIEF_INVESTIGATOR
8238,147222,CHIEF_INVESTIGATOR
8243,659757,CHIEF_INVESTIGATOR
8248,407,PRINCIPAL_SUPERVISOR
8262,68732,CHIEF_INVESTIGATOR
8265,84587,CHIEF_INVESTIGATOR
8271,19082,CHIEF_INVESTIGATOR
8281,359677,CHIEF_INVESTIGATOR
8283,20722,CHIEF_INVESTIGATOR
8284,868722,CHIEF_INVESTIGATOR
8289,593217,CHIEF_INVESTIGATOR
8290,75747,CHIEF_INVESTIGATOR
8291,17367,CHIEF_INVESTIGATOR
8294,144177,CHIEF_INVESTIGATOR
8295,925237,CHIEF_INVESTIGATOR
8302,44252,CHIEF_INVESTIGATOR
8305,68502,CHIEF_INVESTIGATOR
8308,34737,CHIEF_INVESTIGATOR
8311,100772,CHIEF_INVESTIGATOR
8315,110517,CHIEF_INVESTIGATOR
8318,9107,CHIEF_INVESTIGATOR
8329,636257,CHIEF_INVESTIGATOR
8332,43322,CHIEF_INVESTIGATOR
8336,67842,CHIEF_INVESTIGATOR
8341,67842,CHIEF_INVESTIGATOR
8345,16137,CHIEF_INVESTIGATOR
8346,25217,CHIEF_INVESTIGATOR
8348,119282,CHIEF_INVESTIGATOR
8349,44252,CHIEF_INVESTIGATOR
8353,679342,CHIEF_INVESTIGATOR
8357,726807,CHIEF_INVESTIGATOR
8364,30017,CHIEF_INVESTIGATOR
8369,16632,CHIEF_INVESTIGATOR
8373,114552,CHIEF_INVESTIGATOR
8376,46132,CHIEF_INVESTIGATOR
8384,36242,CHIEF_INVESTIGATOR
8392,117462,CHIEF_INVESTIGATOR
8399,1081067,CHIEF_INVESTIGATOR
8407,84627,CHIEF_INVESTIGATOR
8408,964402,CHIEF_INVESTIGATOR
8412,78977,CHIEF_INVESTIGATOR
8415,81642,CHIEF_INVESTIGATOR
8420,82312,CHIEF_INVESTIGATOR
8425,76237,CHIEF_INVESTIGATOR
8426,1012,CHIEF_INVESTIGATOR
8434,75377,CHIEF_INVESTIGATOR
8436,66672,CHIEF_INVESTIGATOR
8446,809672,CHIEF_INVESTIGATOR
8448,961672,CHIEF_INVESTIGATOR
8450,72722,CHIEF_INVESTIGATOR
8455,45317,CHIEF_INVESTIGATOR
8459,72722,CHIEF_INVESTIGATOR
8465,703057,CHIEF_INVESTIGATOR
8471,887317,CHIEF_INVESTIGATOR
8475,939957,DELEGATED_RESEARCHER
8477,672142,CHIEF_INVESTIGATOR
8485,444932,CHIEF_INVESTIGATOR
8489,592977,DELEGATED_RESEARCHER
8491,10592,PRINCIPAL_SUPERVISOR
8495,81792,CHIEF_INVESTIGATOR
8496,69392,CHIEF_INVESTIGATOR
8500,44252,CHIEF_INVESTIGATOR
8508,23982,CHIEF_INVESTIGATOR
8509,16012,CHIEF_INVESTIGATOR
8513,11907,CHIEF_INVESTIGATOR
8518,813567,CHIEF_INVESTIGATOR
8526,12957,CHIEF_INVESTIGATOR
8527,6012,CHIEF_INVESTIGATOR
8531,301472,CHIEF_INVESTIGATOR
8538,29512,CHIEF_INVESTIGATOR
8542,111192,CHIEF_INVESTIGATOR
8555,4222,CHIEF_INVESTIGATOR
8561,928167,CHIEF_INVESTIGATOR
8567,88182,CHIEF_INVESTIGATOR
8569,1091272,CHIEF_INVESTIGATOR
8576,626397,CHIEF_INVESTIGATOR
8580,49097,CHIEF_INVESTIGATOR
8592,135202,CHIEF_INVESTIGATOR
8593,884667,CHIEF_INVESTIGATOR
8605,26352,CHIEF_INVESTIGATOR
8617,33542,CHIEF_INVESTIGATOR
8623,7587,CHIEF_INVESTIGATOR
8628,755517,CHIEF_INVESTIGATOR
8633,734322,CHIEF_INVESTIGATOR
8635,734322,CHIEF_INVESTIGATOR
8637,138177,CHIEF_INVESTIGATOR
8643,80692,CHIEF_INVESTIGATOR
8645,641012,CHIEF_INVESTIGATOR
8660,974802,CHIEF_INVESTIGATOR
8661,808267,CHIEF_INVESTIGATOR
8664,777602,CHIEF_INVESTIGATOR
8666,10072,CHIEF_INVESTIGATOR
8667,777602,CHIEF_INVESTIGATOR
8671,11602,CHIEF_INVESTIGATOR
8675,809672,CHIEF_INVESTIGATOR
8678,636257,CHIEF_INVESTIGATOR
8680,636257,CHIEF_INVESTIGATOR
8682,69812,CHIEF_INVESTIGATOR
8691,74162,CHIEF_INVESTIGATOR
8695,82072,CHIEF_INVESTIGATOR
8701,28502,CHIEF_INVESTIGATOR
8706,68437,CHIEF_INVESTIGATOR
8707,82722,CHIEF_INVESTIGATOR
6641,77807,CHIEF_INVESTIGATOR
6647,714027,DELEGATED_RESEARCHER
6649,8062,CHIEF_INVESTIGATOR
6659,158617,CHIEF_INVESTIGATOR
6667,107242,DELEGATED_RESEARCHER
6682,70647,CHIEF_INVESTIGATOR
6704,79192,CHIEF_INVESTIGATOR
6711,101532,CHIEF_INVESTIGATOR
6720,64727,CHIEF_INVESTIGATOR
6722,6192,CHIEF_INVESTIGATOR
6733,730127,CHIEF_INVESTIGATOR
6739,69032,DELEGATED_RESEARCHER
6749,16137,CHIEF_INVESTIGATOR
6763,79217,CHIEF_INVESTIGATOR
6773,125287,CHIEF_INVESTIGATOR
6783,492967,CHIEF_INVESTIGATOR
6784,73352,CHIEF_INVESTIGATOR
6804,30977,CHIEF_INVESTIGATOR
6809,64517,CHIEF_INVESTIGATOR
6810,75572,CHIEF_INVESTIGATOR
6812,68732,CHIEF_INVESTIGATOR
6814,14187,CHIEF_INVESTIGATOR
6827,95892,CHIEF_INVESTIGATOR
6855,32467,CHIEF_INVESTIGATOR
6884,6562,CHIEF_INVESTIGATOR
6887,16582,CHIEF_INVESTIGATOR
6890,79022,CHIEF_INVESTIGATOR
6892,72222,CHIEF_INVESTIGATOR
6897,18732,CHIEF_INVESTIGATOR
6908,66607,CHIEF_INVESTIGATOR
6936,17707,CHIEF_INVESTIGATOR
6946,64777,CHIEF_INVESTIGATOR
6970,30527,CHIEF_INVESTIGATOR
7026,301472,CHIEF_INVESTIGATOR
7031,67152,CHIEF_INVESTIGATOR
7076,70227,CHIEF_INVESTIGATOR
7082,69812,CHIEF_INVESTIGATOR
7095,72177,CHIEF_INVESTIGATOR
7098,7452,CHIEF_INVESTIGATOR
7105,28797,CHIEF_INVESTIGATOR
7129,70652,CHIEF_INVESTIGATOR
7145,107242,DELEGATED_RESEARCHER
7146,82722,CHIEF_INVESTIGATOR
7151,778842,CHIEF_INVESTIGATOR
7173,90572,CHIEF_INVESTIGATOR
7180,25837,CHIEF_INVESTIGATOR
7184,592,PRINCIPAL_SUPERVISOR
7190,878457,CHIEF_INVESTIGATOR
7192,17367,CHIEF_INVESTIGATOR
7211,1092302,CHIEF_INVESTIGATOR
7272,79837,CHIEF_INVESTIGATOR
7304,120397,CHIEF_INVESTIGATOR
7317,979487,CHIEF_INVESTIGATOR
7324,67647,PRINCIPAL_SUPERVISOR
7333,78967,CHIEF_INVESTIGATOR
7346,933712,CHIEF_INVESTIGATOR
7349,744352,CHIEF_INVESTIGATOR
7404,945737,CHIEF_INVESTIGATOR
7421,16987,PRINCIPAL_SUPERVISOR
7431,80412,CHIEF_INVESTIGATOR
7433,66732,CHIEF_INVESTIGATOR
7434,57272,CHIEF_INVESTIGATOR
7445,809672,CHIEF_INVESTIGATOR
7450,22917,CHIEF_INVESTIGATOR
7456,720822,CHIEF_INVESTIGATOR
7467,922527,CHIEF_INVESTIGATOR
7468,69812,CHIEF_INVESTIGATOR
7478,91182,CHIEF_INVESTIGATOR
7530,1812,CHIEF_INVESTIGATOR
7544,63547,CHIEF_INVESTIGATOR
7582,73757,CHIEF_INVESTIGATOR
7596,60517,CHIEF_INVESTIGATOR
7602,79977,CHIEF_INVESTIGATOR
7620,86212,CHIEF_INVESTIGATOR
7625,33247,CHIEF_INVESTIGATOR
7639,39832,CHIEF_INVESTIGATOR
7655,522,CHIEF_INVESTIGATOR
7672,55677,CHIEF_INVESTIGATOR
7676,126907,CHIEF_INVESTIGATOR
7689,134562,CHIEF_INVESTIGATOR
7714,681742,CHIEF_INVESTIGATOR
7720,500332,CHIEF_INVESTIGATOR
7724,66532,CHIEF_INVESTIGATOR
7726,10472,CHIEF_INVESTIGATOR
7743,26882,CHIEF_INVESTIGATOR
7746,66482,CHIEF_INVESTIGATOR
7752,593492,CHIEF_INVESTIGATOR
7754,4992,CHIEF_INVESTIGATOR
7755,34182,CHIEF_INVESTIGATOR
7759,80197,CHIEF_INVESTIGATOR
7771,65387,CHIEF_INVESTIGATOR
7772,17367,CHIEF_INVESTIGATOR
7775,9217,CHIEF_INVESTIGATOR
7776,79247,CHIEF_INVESTIGATOR
7780,32467,CHIEF_INVESTIGATOR
7792,309397,DELEGATED_RESEARCHER
7807,874207,CHIEF_INVESTIGATOR
7817,22847,CHIEF_INVESTIGATOR
7818,48497,CHIEF_INVESTIGATOR
7830,44252,CHIEF_INVESTIGATOR
7842,7452,CHIEF_INVESTIGATOR
7859,301472,CHIEF_INVESTIGATOR
7862,672142,CHIEF_INVESTIGATOR
7868,79652,CHIEF_INVESTIGATOR
7878,82567,DELEGATED_RESEARCHER
7881,73612,CHIEF_INVESTIGATOR
7886,55437,CHIEF_INVESTIGATOR
7904,20782,CHIEF_INVESTIGATOR
7914,537,CHIEF_INVESTIGATOR
7921,68437,CHIEF_INVESTIGATOR
7933,805262,HONVISIT
7948,87917,CHIEF_INVESTIGATOR
7957,115217,CHIEF_INVESTIGATOR
7965,910377,CHIEF_INVESTIGATOR
7981,836667,CHIEF_INVESTIGATOR
7982,836667,CHIEF_INVESTIGATOR
7985,95862,CHIEF_INVESTIGATOR
8010,140417,CHIEF_INVESTIGATOR
8016,54322,CHIEF_INVESTIGATOR
8017,14777,CHIEF_INVESTIGATOR
8020,140442,CHIEF_INVESTIGATOR
8023,64842,CHIEF_INVESTIGATOR
8033,90747,CHIEF_INVESTIGATOR
8056,112582,CHIEF_INVESTIGATOR
8057,64842,CHIEF_INVESTIGATOR
8059,557,PRINCIPAL_SUPERVISOR
8085,23312,CHIEF_INVESTIGATOR
8086,910772,HONVISIT
8089,10662,CHIEF_INVESTIGATOR
8103,106357,CHIEF_INVESTIGATOR
8118,78827,CHIEF_INVESTIGATOR
8119,7362,CHIEF_INVESTIGATOR
8128,78562,CHIEF_INVESTIGATOR
8143,112582,CHIEF_INVESTIGATOR
8149,906612,CHIEF_INVESTIGATOR
8159,3692,CHIEF_INVESTIGATOR
8162,25217,CHIEF_INVESTIGATOR
8182,7482,CHIEF_INVESTIGATOR
8187,31967,CHIEF_INVESTIGATOR
8188,10662,CHIEF_INVESTIGATOR
8191,73017,CHIEF_INVESTIGATOR
8192,110472,CHIEF_INVESTIGATOR
8201,399777,CHIEF_INVESTIGATOR
8202,31972,CHIEF_INVESTIGATOR
