,Person.ID,Year.of.Birth,Country.of.Birth,Home.Language
131,5702,1940.0,Australia,English
132,5737,1975.0,Australia,English
133,5777,1970.0,Australia,English
134,5807,1950.0,Unknown,Unknown
135,5812,1965.0,North America,English
136,5882,1955.0,Australia,English
137,5927,1965.0,Australia,English
138,5967,1955.0,Australia,English
139,6012,1955.0,Australia,English
140,6077,1955.0,Australia,English
141,6117,1950.0,Asia Pacific,Other
142,6232,1965.0,Australia,English
143,6242,1955.0,Asia Pacific,Other
144,6282,1980.0,Australia,English
145,6292,1965.0,Western Europe,Other
146,6332,1945.0,Australia,English
147,6377,1965.0,Great Britain,English
148,6392,1970.0,Australia,English
149,6397,1960.0,Great Britain,English
150,6502,1940.0,Australia,English
151,6562,1955.0,South Africa,English
152,6712,1950.0,Australia,English
153,6742,1940.0,Australia,English
154,6747,1955.0,Australia,English
155,6807,1950.0,Australia,English
156,6942,1960.0,Unknown,Unknown
157,6977,1955.0,Unknown,Unknown
158,7037,1970.0,Australia,English
159,7047,1960.0,Australia,English
160,7087,1970.0,Australia,English
161,7252,1960.0,Australia,English
162,7302,1960.0,Unknown,Unknown
163,7342,1965.0,Great Britain,English
164,7347,1960.0,Australia,English
165,7362,1970.0,Western Europe,Other
166,7387,1955.0,Great Britain,English
167,7442,1965.0,North America,English
168,7452,1960.0,North America,English
169,7482,1940.0,Australia,English
170,7512,1960.0,Australia,English
171,7527,1955.0,Australia,English
172,7587,1955.0,Australia,English
173,7597,1955.0,Eastern Europe,English
174,7607,1955.0,Australia,English
175,7637,1970.0,Unknown,Unknown
176,7662,1960.0,Australia,English
177,7747,1975.0,Australia,English
178,7792,1960.0,Unknown,Unknown
179,7842,1960.0,Asia Pacific,Other
180,7862,1965.0,Australia,English
181,7917,1945.0,Australia,English
182,7942,1955.0,Australia,English
183,7947,1960.0,Asia Pacific,Other
184,7952,1965.0,Australia,English
185,7992,1970.0,Australia,English
186,8002,1975.0,Australia,English
187,8012,1960.0,Western Europe,Other
188,8042,1975.0,Australia,English
189,8047,1950.0,Australia,English
190,8062,1960.0,Australia,English
191,8067,1960.0,Western Europe,Other
192,8142,1970.0,Unknown,Unknown
193,8152,1965.0,Australia,English
194,8312,1970.0,Australia,English
195,8317,1975.0,Unknown,Unknown
196,8327,1955.0,Asia Pacific,Other
197,8377,1955.0,Great Britain,English
198,8462,1950.0,Australia,English
199,8532,1970.0,Australia,English
200,8542,1960.0,Western Europe,Other
201,8642,1960.0,Unknown,Unknown
202,8667,1965.0,Australia,English
203,8732,1965.0,Australia,English
204,8772,1965.0,Australia,English
205,8842,1960.0,Australia,English
206,8867,1960.0,Australia,English
207,8877,1955.0,Unknown,Unknown
208,9042,1960.0,Australia,English
209,9067,1960.0,Australia,English
210,9107,1965.0,Australia,English
211,9217,1945.0,Australia,English
212,9227,1970.0,Australia,English
213,9312,1975.0,Australia,English
214,9337,1965.0,Australia,English
215,9342,1950.0,Unknown,Unknown
216,9402,1965.0,Unknown,Unknown
217,9412,1970.0,Australia,English
218,9417,1950.0,Australia,English
219,9497,1955.0,Australia,English
220,9502,1950.0,South Africa,English
221,9527,1955.0,Middle East and Africa,Unknown
222,9542,1975.0,Australia,English
223,9602,1970.0,Australia,English
224,9657,1965.0,Australia,English
225,9672,1950.0,Unknown,Unknown
226,9712,1945.0,Australia,English
227,9732,1960.0,Australia,English
228,9757,1960.0,Australia,English
229,9857,1960.0,Asia Pacific,Other
230,9912,1970.0,Australia,English
231,9982,1955.0,Australia,English
232,10002,1950.0,Unknown,Unknown
233,10052,1955.0,Australia,English
234,10072,1965.0,Unknown,Unknown
235,10127,1970.0,Australia,English
236,10147,1965.0,Australia,English
237,10157,1955.0,Unknown,Unknown
238,10182,1950.0,Australia,English
239,10267,1935.0,Australia,English
240,10352,1975.0,Australia,English
241,10377,1975.0,Australia,English
242,10387,1950.0,Australia,English
243,10402,1970.0,Australia,English
244,10407,1950.0,Australia,English
245,10447,1970.0,Australia,English
246,10472,1970.0,Australia,English
247,10477,1960.0,Australia,English
248,10497,1965.0,Unknown,Unknown
249,10512,1955.0,Australia,English
250,10522,1965.0,Eastern Europe,Other
251,10577,1960.0,Australia,English
252,10592,1960.0,Australia,English
253,10602,1970.0,Unknown,Unknown
254,10662,1955.0,Australia,English
255,10737,1970.0,Australia,English
256,10842,1955.0,Australia,English
257,10867,1960.0,Australia,English
258,10987,1950.0,Australia,English
259,10997,1950.0,Australia,English
260,11102,1965.0,Unknown,Unknown
261,11142,1955.0,Unknown,Unknown
262,11247,1960.0,Australia,English
263,11282,1945.0,Eastern Europe,Other
264,11287,1965.0,Australia,English
265,11302,1970.0,Australia,English
266,11327,1960.0,Australia,English
267,11342,1965.0,Australia,English
268,11372,1950.0,South Africa,English
269,11382,1970.0,Unknown,Unknown
270,11397,1970.0,Unknown,Unknown
271,11427,1960.0,New Zealand,English
272,11507,1945.0,Australia,English
273,11552,1955.0,Asia Pacific,Other
274,11597,1975.0,Australia,English
275,11602,1955.0,Western Europe,Other
276,11612,1960.0,Australia,English
277,11617,1965.0,Australia,English
278,11657,1955.0,Australia,English
279,11667,1950.0,Australia,English
280,11747,1960.0,Australia,English
281,11812,1945.0,Australia,English
282,11837,1950.0,Australia,English
283,11842,1960.0,Australia,English
284,11947,1950.0,Australia,English
285,12002,1945.0,Australia,English
286,12177,1960.0,Unknown,Unknown
287,12282,1965.0,Unknown,Unknown
288,12467,1955.0,Unknown,Unknown
289,12527,1945.0,Great Britain,English
290,12542,1965.0,Unknown,Unknown
291,12677,1965.0,Australia,English
292,12862,1955.0,Australia,English
293,12887,1960.0,Australia,English
294,12892,1965.0,Australia,English
295,12917,1955.0,Australia,English
296,12932,1975.0,Australia,English
297,12957,1965.0,Great Britain,English
298,13042,1965.0,Western Europe,Other
299,13102,1975.0,Australia,English
300,13187,1965.0,Australia,English
301,13192,1960.0,Western Europe,Other
302,13352,1955.0,Unknown,Unknown
303,13392,1970.0,Australia,English
304,13397,1960.0,Middle East and Africa,English
305,13512,1960.0,Australia,English
306,13522,1965.0,Australia,English
307,13527,1965.0,Unknown,Unknown
308,13552,1955.0,Asia Pacific,Other
309,13612,1965.0,Australia,English
310,13682,1965.0,Western Europe,English
311,13687,1970.0,Australia,English
312,13697,1940.0,South Africa,English
313,13712,1965.0,Unknown,Unknown
314,13807,1970.0,Australia,English
315,13812,1975.0,Australia,English
316,13817,1965.0,Australia,English
317,13867,1950.0,Australia,English
318,13887,1970.0,Unknown,Unknown
319,14082,1975.0,Australia,English
320,14112,1975.0,Australia,English
321,14152,1975.0,Australia,English
322,14182,1965.0,Australia,English
323,14187,1955.0,Australia,English
324,14212,1970.0,Australia,English
325,14262,1960.0,Australia,English
326,14267,1960.0,Asia Pacific,Other
327,14277,1940.0,Australia,English
328,14322,1970.0,Unknown,Unknown
329,14417,1960.0,Middle East and Africa,Unknown
330,14482,1975.0,Unknown,Unknown
331,14487,1945.0,Australia,English
332,14507,1960.0,Australia,English
333,14532,1970.0,Australia,English
334,14612,1950.0,Australia,English
335,14647,1950.0,Australia,English
336,14737,1975.0,Australia,English
337,14757,1975.0,Australia,English
338,14777,1970.0,Australia,English
339,14782,1955.0,Great Britain,English
340,14832,1975.0,Australia,English
341,14842,1960.0,Australia,English
342,14957,1975.0,Australia,English
343,15047,1965.0,Unknown,Unknown
344,15162,1965.0,Australia,English
345,15187,1960.0,Australia,English
346,15222,1980.0,Australia,English
347,15242,1980.0,Asia Pacific,Other
348,15282,1965.0,Australia,English
349,15287,1970.0,North America,English
350,15437,1955.0,Unknown,Unknown
351,15467,1955.0,Australia,English
352,15512,1960.0,Australia,English
353,15532,1960.0,Unknown,Unknown
354,15632,1965.0,Unknown,Unknown
355,15667,1960.0,Unknown,Unknown
356,15757,1950.0,Australia,English
357,15767,1965.0,Australia,English
358,15777,1950.0,Australia,English
359,15927,1960.0,Australia,English
360,15977,1960.0,Great Britain,English
361,15987,1960.0,Australia,English
362,16012,1960.0,North America,English
363,16062,1965.0,Eastern Europe,Other
364,16137,1950.0,Australia,English
365,16207,1955.0,Unknown,Unknown
366,16227,1960.0,Great Britain,English
367,16302,1960.0,Australia,English
368,16332,1955.0,Unknown,Unknown
369,16442,1965.0,Unknown,Unknown
370,16452,1935.0,Unknown,Unknown
371,16532,1955.0,Australia,English
372,16582,1960.0,Australia,English
373,16632,1955.0,Australia,English
374,16642,1965.0,Australia,English
375,16647,1965.0,Asia Pacific,Other
376,16652,1960.0,Unknown,Unknown
377,16737,1945.0,Australia,English
378,16757,1950.0,Australia,English
379,16892,1965.0,Australia,English
380,16987,1965.0,Australia,English
381,17282,1955.0,Great Britain,English
382,17342,1960.0,Australia,English
383,17367,1960.0,Asia Pacific,Other
384,17427,1970.0,Australia,English
385,17512,1940.0,Unknown,Unknown
386,17617,1965.0,North America,English
387,17622,1955.0,Australia,English
388,17647,1960.0,Australia,English
389,17657,1965.0,Asia Pacific,Other
390,17707,1965.0,Australia,English
391,17747,1970.0,Australia,English
392,17762,1965.0,Australia,English
393,17772,1955.0,Australia,English
394,17782,1975.0,Australia,English
395,17857,1970.0,Asia Pacific,Other
396,17877,1965.0,Unknown,Unknown
397,17907,1955.0,Australia,English
398,17947,1975.0,Australia,English
399,18067,1950.0,Australia,English
400,18237,1940.0,Australia,English
401,18362,1950.0,Australia,English
402,18377,1960.0,Australia,English
403,18412,1960.0,Australia,English
404,18562,1950.0,Australia,English
405,18567,1950.0,Australia,English
406,18592,1960.0,Australia,English
407,18732,1970.0,Asia Pacific,English
408,18752,1965.0,Australia,English
409,18817,1950.0,Australia,English
410,18832,1975.0,Great Britain,English
411,18862,1955.0,Unknown,Unknown
412,19037,1975.0,Australia,English
413,19082,1970.0,Australia,English
414,19127,1970.0,Australia,English
415,19262,1955.0,Great Britain,English
416,19287,1950.0,Australia,English
417,19347,1950.0,Australia,English
418,19362,1955.0,Australia,English
419,19517,1965.0,Australia,English
420,19602,1945.0,Australia,English
421,19627,1950.0,Great Britain,English
422,19662,1965.0,Australia,English
423,19752,1975.0,Unknown,Unknown
424,19832,1975.0,Asia Pacific,Other
425,19897,1970.0,Australia,English
426,19922,1960.0,Australia,English
427,19952,1955.0,Great Britain,English
428,19962,1940.0,Australia,English
429,19967,1955.0,Australia,English
430,19997,1960.0,Australia,English
431,20007,1955.0,Australia,English
432,20012,1935.0,Australia,English
433,20072,1960.0,Australia,English
434,20117,1970.0,Australia,English
435,20122,1965.0,Great Britain,English
436,20202,1965.0,South Africa,English
437,20247,1945.0,Great Britain,English
438,20292,1955.0,Unknown,Unknown
439,20342,1940.0,Australia,English
440,20357,1965.0,The Americas,English
441,20472,1970.0,Australia,English
442,20497,1965.0,Middle East and Africa,Other
443,20657,1960.0,Australia,English
444,20722,1965.0,Australia,English
445,20782,1965.0,Australia,English
446,20792,1955.0,Australia,English
447,20892,1970.0,Australia,English
448,20907,1975.0,Australia,English
449,20927,1965.0,Australia,English
450,20937,1970.0,Australia,English
451,21017,1950.0,Unknown,Unknown
452,21132,1960.0,Australia,English
453,21137,1970.0,Australia,English
454,21612,1950.0,Australia,English
455,21732,1965.0,Australia,English
456,21872,1975.0,Australia,English
457,21877,1965.0,Australia,English
458,22002,1975.0,Australia,English
459,22077,1955.0,Western Europe,Other
460,22097,1960.0,Australia,English
461,22112,1975.0,Unknown,Unknown
462,22117,1970.0,Australia,English
463,22202,1970.0,Australia,English
464,22292,1970.0,New Zealand,English
465,22297,1950.0,Australia,English
466,22322,1955.0,Western Europe,Other
467,22352,1965.0,Australia,English
468,22362,1960.0,Unknown,Unknown
469,22422,1960.0,Unknown,Unknown
470,22582,1975.0,Australia,English
471,22622,1965.0,Unknown,Unknown
472,22672,1965.0,Australia,English
473,22707,1965.0,Unknown,Unknown
474,22752,1980.0,Unknown,Unknown
475,22767,1975.0,Australia,English
476,22792,1955.0,Australia,English
477,22807,1955.0,Australia,English
478,22812,1965.0,Australia,English
479,22847,1980.0,Australia,English
480,22857,1960.0,Unknown,Unknown
481,22917,1960.0,Australia,English
482,22972,1965.0,Australia,English
483,22982,1960.0,Australia,English
484,22987,1965.0,Australia,English
485,23032,1975.0,Unknown,Unknown
486,23042,1965.0,South Africa,English
487,23237,1975.0,Australia,English
488,23302,1960.0,Unknown,Unknown
489,23342,1960.0,Australia,English
490,23357,1960.0,Australia,English
491,23412,1975.0,Unknown,Unknown
492,23417,1975.0,Australia,English
493,23437,1960.0,Australia,English
494,23442,1970.0,Australia,English
495,23452,1970.0,The Americas,English
496,23512,1945.0,Australia,English
497,23697,1970.0,Asia Pacific,Other
498,23797,1960.0,Unknown,Unknown
499,23872,1975.0,Australia,English
500,23912,1965.0,Australia,English
501,23927,1980.0,Australia,English
502,23972,1950.0,Australia,English
503,23997,1965.0,Australia,English
504,24017,1970.0,Australia,English
505,24087,1955.0,Australia,English
506,24227,1960.0,Australia,English
507,24252,1960.0,Australia,English
508,24257,1955.0,Asia Pacific,Other
509,24267,1970.0,Australia,English
510,24352,1965.0,Australia,English
511,24392,1960.0,Australia,English
512,24542,1955.0,Unknown,Unknown
513,24552,1970.0,Australia,English
514,24572,1960.0,Australia,English
515,24577,1965.0,Australia,English
516,24627,1965.0,Asia Pacific,Other
517,24632,1970.0,Australia,English
518,24697,1975.0,Unknown,Unknown
519,24892,1965.0,Australia,English
520,24897,1960.0,Australia,English
521,25052,1955.0,Australia,English
522,25117,1970.0,Australia,English
523,25137,1960.0,Unknown,Unknown
524,25207,1970.0,Australia,English
525,25217,1965.0,Great Britain,English
526,25247,1960.0,Unknown,Unknown
527,25267,1965.0,Australia,English
528,25272,1960.0,Great Britain,English
529,25342,1965.0,Great Britain,English
530,25537,1960.0,Australia,English
531,25597,1955.0,Australia,English
532,25612,1955.0,Unknown,Unknown
533,25662,1975.0,Australia,English
534,25677,1975.0,Unknown,Unknown
535,25762,1965.0,North America,English
536,25947,1960.0,Australia,English
537,26107,1970.0,Australia,English
538,26117,1970.0,Australia,English
539,26337,1980.0,Unknown,Unknown
540,26352,1975.0,Eastern Europe,Other
541,26367,1975.0,Australia,English
542,26502,1965.0,Australia,Other
543,26517,1965.0,Unknown,Unknown
544,26597,1975.0,Australia,English
545,26857,1965.0,Australia,English
546,26862,1945.0,Australia,English
547,26877,1935.0,Australia,English
548,26882,1950.0,Australia,English
549,26887,1970.0,Australia,English
550,26962,1970.0,Great Britain,English
551,27102,1955.0,Eastern Europe,English
552,27142,1965.0,Australia,English
553,27157,1970.0,Asia Pacific,Other
554,27192,1970.0,Australia,English
555,27282,1970.0,Great Britain,English
556,27307,1950.0,Australia,English
557,27317,1965.0,Australia,English
558,27352,1960.0,Great Britain,English
559,27372,1960.0,Australia,English
560,27502,1960.0,Great Britain,English
561,27527,1950.0,Australia,English
562,27572,1970.0,Australia,English
563,27632,1945.0,Australia,English
564,27707,1970.0,Asia Pacific,Other
565,27752,1955.0,New Zealand,English
566,27757,1960.0,Australia,English
567,27782,1965.0,Australia,English
568,27942,1975.0,Asia Pacific,Other
569,28082,1965.0,Unknown,Unknown
570,28232,1965.0,Australia,English
571,28262,1960.0,Australia,English
572,28342,1960.0,Australia,English
573,28362,1975.0,Australia,English
574,28387,1965.0,Australia,English
575,28412,1960.0,Australia,English
576,28442,1960.0,Australia,English
577,28502,1970.0,New Zealand,English
578,28572,1955.0,Australia,English
579,28607,1965.0,Great Britain,English
580,28622,1960.0,Australia,English
581,28682,1975.0,Australia,English
582,28797,1970.0,Australia,English
583,28832,1950.0,Unknown,Unknown
584,28902,1965.0,Unknown,Unknown
585,29032,1965.0,Australia,English
586,29087,1950.0,Australia,English
587,29317,1970.0,Australia,English
588,29357,1980.0,Australia,English
589,29462,1975.0,Australia,English
590,29497,1965.0,Unknown,Unknown
591,29512,1970.0,North America,English
592,29562,1970.0,Australia,English
593,29637,1960.0,Australia,English
594,29797,1975.0,Australia,English
595,29817,1975.0,Australia,English
596,29962,1975.0,Australia,English
597,30017,1960.0,Australia,English
598,30047,1965.0,Eastern Europe,Other
599,30072,1960.0,Australia,English
600,30422,1955.0,Great Britain,English
601,30437,1975.0,Australia,English
602,30457,1955.0,Asia Pacific,Other
603,30467,1955.0,Australia,English
604,30527,1960.0,Australia,English
605,30582,1960.0,Australia,English
606,30612,1955.0,Australia,English
607,30632,1955.0,Unknown,Unknown
608,30707,1965.0,Middle East and Africa,Unknown
609,30772,1970.0,Australia,English
610,30777,1955.0,Australia,English
611,30782,1960.0,Australia,English
612,30827,1950.0,Unknown,Unknown
613,30962,1950.0,Australia,English
614,30977,1950.0,Great Britain,English
615,30987,1965.0,Australia,English
616,30997,1950.0,Australia,English
617,31012,1980.0,Australia,English
618,31067,1960.0,Great Britain,English
619,31182,1975.0,Australia,English
620,31237,1965.0,Australia,English
621,31322,1975.0,Australia,English
622,31377,1965.0,Australia,English
623,31457,1970.0,Australia,English
624,31512,1965.0,Middle East and Africa,Unknown
625,31592,1960.0,Australia,English
626,31607,1975.0,Australia,English
627,31672,1965.0,Australia,English
628,31697,1965.0,Unknown,Unknown
629,31707,1965.0,Australia,English
630,31722,1970.0,Australia,English
631,31967,1970.0,Australia,English
632,31972,1960.0,Australia,English
633,32052,1975.0,Australia,English
634,32172,1965.0,Australia,English
635,32257,1950.0,Australia,English
636,32357,1970.0,Australia,English
637,32422,1970.0,Australia,English
638,32457,1975.0,Australia,English
639,32522,1970.0,Australia,English
640,32592,1975.0,Australia,English
641,32667,1965.0,Western Europe,Other
642,32672,1975.0,Asia Pacific,Other
643,32717,1980.0,Australia,English
644,32822,1960.0,Australia,English
645,32857,1955.0,Australia,English
646,32892,1975.0,Australia,English
647,32907,1965.0,Western Europe,Other
648,32912,1970.0,Australia,English
649,32952,1970.0,Australia,English
650,33097,1975.0,Australia,English
651,33152,1950.0,Australia,English
652,33167,1960.0,Australia,English
653,33202,1965.0,Unknown,Unknown
654,33247,1950.0,Great Britain,English
655,33312,1965.0,Australia,English
656,33337,1975.0,Australia,English
657,33502,1965.0,Australia,English
658,33542,1980.0,Great Britain,English
659,33557,1955.0,Australia,English
660,33582,1975.0,Australia,English
661,33752,1960.0,Australia,English
662,33802,1975.0,Australia,English
663,33812,1965.0,Great Britain,English
664,33852,1970.0,Unknown,Unknown
665,33977,1965.0,Australia,English
666,34037,1960.0,Australia,English
667,34177,1960.0,North America,English
668,34182,1965.0,Australia,English
669,34217,1965.0,Unknown,Unknown
670,34347,1970.0,Australia,English
671,34417,1970.0,Australia,English
672,34447,1970.0,Australia,English
673,34502,1970.0,Australia,English
674,34617,1955.0,Australia,English
675,34652,1955.0,Unknown,Unknown
676,34677,1955.0,North America,English
677,34737,1970.0,North America,English
678,34782,1970.0,Australia,English
679,34817,1970.0,Australia,English
680,34852,1965.0,Asia Pacific,Other
681,35087,1965.0,Australia,English
682,35132,1970.0,Australia,English
683,35137,1970.0,Australia,English
684,35357,1965.0,Australia,English
685,35382,1970.0,Australia,English
686,35422,1975.0,Australia,English
687,35507,1970.0,Australia,English
688,35547,1960.0,Asia Pacific,Other
689,35562,1960.0,Australia,English
690,35602,1965.0,Australia,English
691,35672,1975.0,Australia,English
692,35837,1955.0,Great Britain,English
693,35867,1960.0,Australia,English
694,35962,1970.0,The Americas,Unknown
695,36042,1970.0,Australia,English
696,36047,1970.0,Australia,English
697,36177,1960.0,Unknown,Unknown
698,36187,1960.0,Australia,English
699,36217,1980.0,Asia Pacific,Other
700,36242,1965.0,Australia,English
701,36252,1960.0,Australia,English
702,36472,1955.0,Australia,English
703,36527,1955.0,Australia,English
704,36652,1950.0,Australia,English
705,36737,1980.0,Australia,English
706,36827,1970.0,Unknown,Unknown
707,36832,1960.0,Unknown,Unknown
708,36857,1965.0,Australia,English
709,37137,1980.0,Australia,English
710,37242,1955.0,Great Britain,English
711,37302,1965.0,Australia,English
712,37502,1975.0,Australia,English
713,37662,1960.0,Australia,English
714,37947,1950.0,Australia,English
715,38292,1980.0,Australia,English
716,38457,1970.0,Australia,English
717,38492,1980.0,Australia,English
718,38502,1970.0,Australia,English
719,38562,1975.0,Unknown,Unknown
720,38697,1960.0,Australia,English
721,38882,1970.0,Australia,English
722,38997,1960.0,Unknown,Unknown
723,39202,1960.0,Australia,English
724,39212,1960.0,Australia,English
725,39272,1965.0,Australia,English
726,39277,1950.0,Asia Pacific,English
727,39392,1980.0,Asia Pacific,Other
728,39407,1980.0,Australia,English
729,39457,1960.0,Australia,English
730,39562,1945.0,Great Britain,English
731,39632,1975.0,Great Britain,English
732,39637,1975.0,Australia,English
733,39647,1970.0,Australia,English
734,39677,1975.0,Unknown,Unknown
735,39812,1950.0,Australia,English
736,39817,1955.0,Australia,English
737,39832,1975.0,Australia,English
738,39967,1965.0,Western Europe,Other
739,40342,1980.0,Australia,English
740,40492,1980.0,Australia,English
741,40572,1965.0,Asia Pacific,Other
742,40607,1960.0,Australia,English
743,40677,1965.0,Unknown,Unknown
744,40697,1965.0,Great Britain,English
745,40797,1960.0,Australia,English
746,40847,1980.0,Australia,English
747,40862,1965.0,Unknown,Unknown
748,40947,1965.0,Australia,English
749,41012,1955.0,Australia,English
750,41032,1975.0,Australia,English
751,41202,1960.0,Unknown,Unknown
752,41267,1975.0,Unknown,Unknown
753,41657,1965.0,Asia Pacific,Other
754,41732,1965.0,Australia,English
755,41782,1970.0,Unknown,Unknown
756,41912,1960.0,Eastern Europe,Other
757,42107,1975.0,Australia,English
758,42262,1970.0,Unknown,Unknown
759,42322,1945.0,Australia,English
760,42932,1960.0,New Zealand,English
761,43002,1975.0,North America,English
762,43222,1960.0,Unknown,Unknown
763,43352,1960.0,Australia,English
764,43562,1975.0,Australia,English
765,43587,1960.0,North America,English
766,43597,1965.0,South Africa,English
767,43612,1960.0,Australia,English
768,43757,1930.0,Unknown,Unknown
769,43852,1975.0,Australia,English
770,43857,1960.0,South Africa,English
771,43882,1975.0,Australia,English
772,44022,1965.0,Australia,English
773,44097,1955.0,Australia,English
774,44162,1970.0,North America,English
775,44252,1960.0,Australia,English
776,44697,1965.0,Australia,English
777,44732,1965.0,Unknown,Unknown
778,44737,1965.0,Australia,English
779,44777,1965.0,Unknown,Unknown
780,44782,1955.0,Western Europe,Other
781,44852,1965.0,Australia,English
782,44907,1970.0,Australia,English
783,45032,1975.0,Australia,English
784,45187,1980.0,Australia,English
785,45227,1950.0,Australia,English
786,45317,1975.0,Australia,English
787,45447,1970.0,Australia,English
788,45462,1945.0,Australia,English
789,45552,1975.0,Australia,English
790,45587,1955.0,North America,English
791,45847,1975.0,Australia,English
792,45952,1975.0,Australia,English
793,45967,1975.0,Australia,English
794,45972,1970.0,Western Europe,Other
795,45997,1960.0,Australia,English
796,46127,1955.0,Great Britain,English
797,46132,1975.0,Australia,English
798,46182,1955.0,Australia,English
799,46237,1945.0,Unknown,Unknown
800,46377,1970.0,Australia,English
801,46587,1980.0,Australia,English
802,46682,1960.0,Australia,English
803,46687,1950.0,Australia,English
804,46697,1980.0,Australia,English
805,46772,1970.0,Australia,English
806,46852,1970.0,Unknown,Unknown
807,46922,1965.0,Australia,English
808,47057,1955.0,Australia,English
809,47257,1975.0,Australia,English
810,47362,1975.0,Unknown,Unknown
811,47442,1980.0,Australia,English
812,47467,1975.0,Australia,English
813,47482,1970.0,Asia Pacific,Other
814,47517,1970.0,Australia,English
815,47947,1955.0,Australia,English
