id,EXTERNAL_ADVISOR,EXT_CHIEF_INVESTIGATOR,STUDRES,STUD_CHIEF_INVESTIGATOR
1428,,1.0,,
1431,,6.0,,
1434,,,,1.0
1435,,,1.0,
1443,,,1.0,
1444,,1.0,,
1447,,2.0,,
1449,,1.0,,
1454,,,1.0,
1457,,1.0,,
1459,,,1.0,
1461,,1.0,,
1463,,,,1.0
1465,,1.0,,
1466,,,,1.0
1469,,,,1.0
1470,,1.0,,
1483,,,,1.0
1486,,,,1.0
1496,,,,1.0
1505,,1.0,,
1510,,2.0,,
1513,,1.0,,1.0
1517,,1.0,,
1518,,5.0,,
1520,,2.0,,
1523,,1.0,,
1524,,1.0,,
1525,,1.0,,
1527,,,,1.0
1532,,,,1.0
1534,,,,1.0
1537,,,,1.0
1539,,2.0,,
1547,,,,1.0
1548,,1.0,,
1549,,,,1.0
1551,,,,1.0
1552,,1.0,,1.0
1554,,,1.0,
1555,,1.0,,
1578,,1.0,,
1582,,2.0,,
1583,,1.0,,1.0
1588,,2.0,,
1589,,1.0,,
1590,,3.0,,
1596,,,1.0,
1617,,,1.0,
1622,,2.0,,
1623,,3.0,,
1625,,,1.0,
1626,,2.0,,
1627,,2.0,,
1628,,2.0,,
1631,,3.0,,
1632,,1.0,,
1633,,4.0,,
1634,,2.0,,
1636,,1.0,,
1638,,1.0,,
1639,,1.0,,
1644,,,2.0,
1645,,1.0,,
1652,,,1.0,
1661,,1.0,,
1664,,3.0,,
1669,,,,1.0
1671,,5.0,,
1677,,,,1.0
1679,,,1.0,
1681,,2.0,,
1683,,,,1.0
1684,,,1.0,
1685,,,,1.0
1687,,1.0,,1.0
1688,,,1.0,
1689,,,,1.0
1691,,5.0,,
1718,,,,1.0
1725,,1.0,,1.0
1739,,1.0,,1.0
1741,,1.0,,
1742,,,,1.0
1746,,,,1.0
1757,,,1.0,
1758,,1.0,,
1761,,,,1.0
1764,,1.0,,1.0
1767,,,1.0,
1769,,2.0,,
1770,,1.0,,
1771,,2.0,,
1772,,1.0,,
1773,,1.0,,
1774,,3.0,,
1781,,,,1.0
1789,,1.0,,
1790,,,,1.0
1791,,,1.0,
1794,,1.0,,
1796,,1.0,,
1799,,1.0,,
1805,,,1.0,
1807,,1.0,,
1810,,1.0,,
1813,,2.0,,
1814,,4.0,,
1828,,1.0,,
1830,,,1.0,
1834,,5.0,,
1837,,,1.0,
1840,,,,1.0
1849,,,,1.0
1851,,,,1.0
1852,,,,1.0
1855,,,,1.0
1859,,,,1.0
1868,,,,1.0
1876,,,,1.0
1878,,,,1.0
1883,,,1.0,
1885,,4.0,,
1890,,2.0,,
1892,,6.0,,
1896,,1.0,,
1903,,1.0,,
1905,,,1.0,
1913,,2.0,,
1915,,1.0,,
1921,,9.0,,
1924,,4.0,,
1929,,,1.0,
1934,,2.0,,
1939,,2.0,,
1940,,1.0,,
1942,,,1.0,
1944,,,,1.0
1948,,,,1.0
1950,,,1.0,
1952,,1.0,,
1955,,1.0,,
1965,,,1.0,
1972,,1.0,,
1975,,1.0,,
1976,,1.0,,
1977,,1.0,,
1997,,3.0,,
1998,,,,1.0
1999,,,,1.0
2007,,1.0,,
2024,,,,1.0
2050,,1.0,,
2068,,3.0,,
2072,,,,1.0
2073,,,,1.0
2074,,1.0,,
2076,,,,1.0
2078,,2.0,,
2083,,1.0,,
2096,,,,1.0
2104,,,,1.0
2107,,,1.0,
2108,,,,1.0
2110,,,,1.0
2111,,4.0,,
2119,,,,1.0
2126,,,1.0,
2134,,,1.0,
2150,,,,1.0
2166,,,,1.0
2176,,,1.0,
2180,,,1.0,
2186,,3.0,,
2188,,1.0,,
2191,,,3.0,
2192,,,1.0,
2198,,2.0,,
2199,,,1.0,
2204,,,,1.0
2209,,,,1.0
2213,,,1.0,
2238,,,1.0,
2239,,,1.0,
2243,,,3.0,
2244,,2.0,,
2246,,4.0,,
2250,,1.0,,
2251,,3.0,,
2252,,1.0,,
2253,,1.0,,
2256,,1.0,,
2257,,1.0,,
2258,,2.0,,
2259,,1.0,,
2262,,1.0,,
2267,,1.0,,
2273,,1.0,,
2292,,,1.0,
2296,,,1.0,
2297,,1.0,,
2303,,1.0,,
2311,,5.0,,
2316,,,1.0,
2328,,,1.0,
2340,,,1.0,
2341,,1.0,,
2351,,2.0,,
2353,,2.0,,
2357,,2.0,,
2358,,1.0,,
2361,,1.0,,
2363,,1.0,,
2368,,1.0,,
2374,,1.0,,
2378,,1.0,,
2381,,1.0,,
2382,,1.0,,
2385,,4.0,,
2386,,3.0,,
2392,,1.0,,
2395,,1.0,,
2397,,1.0,,
2401,,4.0,,
2402,,2.0,,
2405,,1.0,,
2408,,1.0,,
2409,,2.0,,
2414,,2.0,,
2421,,1.0,,
2422,,1.0,,
2429,,2.0,,
2436,,1.0,,
2438,,4.0,,
2439,,1.0,,
2443,,1.0,,
2449,,5.0,,
2452,,1.0,,
2454,,1.0,,
2455,,1.0,,
2459,,2.0,,
2463,,1.0,,
2464,,1.0,,
2466,,1.0,,
2477,,1.0,,
2478,,1.0,,
2480,,2.0,,
2481,,1.0,,
2483,,2.0,,
2486,,1.0,,
2491,,1.0,,
2498,,2.0,,
2501,,1.0,,
2511,,1.0,,
2512,,4.0,,
2515,,1.0,,
2521,,1.0,,
2522,,2.0,,
2523,,1.0,,
2527,,1.0,,
2528,,1.0,,
2530,,1.0,,
2538,,2.0,,
2540,,1.0,,
2544,,1.0,,
2546,,4.0,,
2549,,1.0,,
2554,,2.0,,
2560,,1.0,,
2562,,1.0,,
2563,,1.0,,
2564,,1.0,,
2568,,1.0,,
2573,,1.0,,
2574,,1.0,,
2580,,1.0,,
2583,,1.0,,
2584,,1.0,,
2588,,2.0,,
2589,,1.0,,
2590,,1.0,,
2596,,1.0,,
2599,,1.0,,
2604,,1.0,,
2605,,2.0,,
2606,,1.0,,
2607,,1.0,,
2614,,3.0,,
2615,,1.0,,
2616,,2.0,,
2619,,1.0,,
2625,,4.0,,
2627,,1.0,,
2628,,1.0,,
2636,,1.0,,
2637,,1.0,,
2641,,1.0,,
2642,,2.0,,
2643,,1.0,,
2648,,1.0,,
2651,,1.0,,
2652,,4.0,,
2658,,1.0,,
2662,,1.0,,
2664,,1.0,,
2667,,2.0,,
2671,,1.0,,
2674,,1.0,,
2683,,2.0,,
2685,,1.0,,
2686,,1.0,,
2688,,1.0,,
2689,,1.0,,
2693,,1.0,,
2696,,1.0,,
2700,,1.0,,
2708,,1.0,,
2709,,1.0,,
2710,,1.0,,
2711,,1.0,,
2713,,1.0,,
2714,,1.0,,
2716,,2.0,,
2724,,1.0,,
2727,,1.0,,
2732,,1.0,,
2733,,1.0,,
2738,,1.0,,
2739,,1.0,,
2740,,1.0,,
2742,,1.0,,
2747,,1.0,,
2748,,1.0,,
2750,,1.0,,
2756,,4.0,,
2757,,1.0,,
2767,,1.0,,
2769,,1.0,,
2770,,1.0,,
2771,,2.0,,
2774,,3.0,,
2779,,,,1.0
2788,,1.0,,
2793,,,1.0,
2798,,1.0,,
2803,,1.0,,
2809,,1.0,,
2811,,,,1.0
2812,,2.0,,
2813,,,,1.0
2815,,,,1.0
2816,,,,1.0
2818,,5.0,,
2820,,3.0,,
2821,,,,1.0
2825,,,,1.0
2826,,,,1.0
2827,,,,1.0
2830,,1.0,,
2833,,1.0,,
2834,,1.0,,
2843,,,,1.0
2846,,,,1.0
2847,,1.0,,
2849,,,,1.0
2850,,,,1.0
2852,,1.0,,
2854,,1.0,,
2855,,,1.0,
2858,,,,1.0
2861,,,,1.0
2862,,,,1.0
2863,,,,1.0
2864,,,,1.0
2865,,,,1.0
2866,,1.0,,
2867,,1.0,,
2870,,,,1.0
2871,,,,1.0
2873,,,,1.0
2885,,,,1.0
2886,,,,1.0
2887,,,,1.0
2888,,,,1.0
2890,,1.0,,
2891,,,,1.0
2893,,,,1.0
2895,,,,1.0
2896,,,,1.0
2900,,,,1.0
2906,,,,1.0
2907,,1.0,,
2911,,,,1.0
2917,,3.0,,
2924,,1.0,,
2933,,1.0,,
2936,,,,1.0
2937,,,,1.0
2938,,,,1.0
2939,,1.0,,
2940,,,,1.0
2941,,,,1.0
2942,,,,1.0
2943,,,,1.0
2945,,,,1.0
2946,,,,1.0
2947,,,,1.0
2949,,,,1.0
2950,,,,1.0
2951,,1.0,,
2952,,,,1.0
2953,,1.0,,
2954,,,,1.0
2955,,1.0,,
2956,,,,1.0
2958,,,,1.0
2959,,1.0,,
2960,,,,1.0
2961,,,,1.0
2972,,1.0,,
2973,,1.0,,
2974,,1.0,,
2975,,1.0,,
2977,,2.0,,
2978,,1.0,,
2979,,1.0,,
2980,,1.0,,
2981,,1.0,,
2982,,1.0,,
2983,,2.0,,
2985,,2.0,,
2987,,1.0,,
2988,,2.0,,
2991,,1.0,,
2992,,1.0,,
2993,,1.0,,
2994,,1.0,,
2997,,1.0,,
2998,,1.0,,
2999,,1.0,,
3000,,1.0,,
3001,,1.0,,
3002,,,,1.0
3003,,1.0,,
3004,,1.0,,
3005,,1.0,,
3006,,1.0,,
3008,,1.0,,
3023,,1.0,,
3028,,1.0,,
3036,,,,1.0
3037,,1.0,,
3040,,1.0,,
3041,,1.0,,
3043,,1.0,,
3044,,1.0,,
3046,,1.0,,
3048,,1.0,,
3052,,1.0,,
3053,,,,1.0
3054,,1.0,,
3056,,1.0,,
3060,,,,1.0
3061,,1.0,,
3064,,1.0,,
3066,,1.0,,
3069,,1.0,,
3072,,,,1.0
3073,,1.0,,
3079,,,,1.0
3081,,1.0,,
3086,,1.0,,
3087,,1.0,,
3090,,1.0,,
3091,,3.0,,
3093,,,4.0,
3096,,1.0,,
3097,,2.0,,
3098,,1.0,,
3101,,1.0,,
3103,,1.0,,
3105,,1.0,,
3110,,1.0,,
3112,,1.0,,
3113,,1.0,,
3118,,,,1.0
3119,,,,1.0
3121,,,,1.0
3123,,,,1.0
3124,,1.0,,
3125,,,,1.0
3126,,,,1.0
3127,,,,1.0
3128,,1.0,,1.0
3131,,,,1.0
3132,,,,1.0
3133,,1.0,,
3134,,,,1.0
3136,,,,1.0
3139,,,,1.0
3140,,,,1.0
3142,,,1.0,
3143,,,,1.0
3144,,1.0,,
3145,,1.0,,
3150,,3.0,,
3153,,1.0,,
3156,,2.0,,
3158,,2.0,,
3160,,2.0,,
3161,,1.0,,
3164,,1.0,,
3191,,1.0,,
3207,,1.0,,
3287,,1.0,,1.0
3304,,1.0,,
3309,,,,1.0
3311,,,,1.0
3318,,,,1.0
3319,,,,1.0
3320,,,,1.0
3332,,,,1.0
3333,,1.0,,
3357,,,,1.0
3361,,1.0,,
3362,,4.0,,
3376,,3.0,,
3383,,1.0,,
3385,,1.0,,
3389,,2.0,,
3393,,1.0,,
3400,,2.0,,
3401,,1.0,,
3402,,1.0,,1.0
3407,,1.0,,
3409,,1.0,,
3417,,1.0,,
3423,,1.0,,
3427,,1.0,,
3432,,,,1.0
3433,,,,1.0
3437,,,,1.0
3438,,,,1.0
3439,,,,1.0
3441,1.0,,,
3442,,,,1.0
3444,,1.0,1.0,
3445,,1.0,,1.0
3447,,,,1.0
3448,,1.0,,
3449,,2.0,,
3451,,2.0,,
3456,,1.0,,
3460,,1.0,,
3462,,,,1.0
3463,,,3.0,
3467,,,,1.0
3468,,1.0,,
3469,,1.0,,
3480,,1.0,,
3482,,,,1.0
3483,,2.0,,
3485,,1.0,,
3490,,4.0,,
3493,,1.0,,
3494,,2.0,,
3495,,1.0,,
3496,,2.0,,
3497,,3.0,,
3499,,2.0,,
3500,,2.0,,
3502,,4.0,,
3504,,3.0,,
3506,,1.0,,
3508,,1.0,,
3511,,2.0,,
3514,,1.0,,1.0
3516,,1.0,,
3517,,1.0,,
3518,,3.0,,
3519,,2.0,,
3521,,1.0,,
3522,,2.0,,
3523,,3.0,,
3526,,2.0,,
3527,,4.0,,
3529,,1.0,,
3530,,2.0,,
3531,,2.0,,
3532,,1.0,,
3533,,1.0,,
3534,,1.0,,
3537,,1.0,,
3541,,,,1.0
3547,,1.0,,
3549,,,,1.0
3550,,3.0,,
3553,,,,1.0
3555,,,,1.0
3556,,1.0,1.0,
3557,,,,1.0
3558,,,,1.0
3559,,,,1.0
3560,,,,1.0
3561,,,3.0,
3568,,,,1.0
3581,,1.0,,
3582,,,3.0,
3592,,,1.0,
3601,,2.0,,
3611,1.0,,,
3630,,,,1.0
3633,1.0,,,
3635,,,,1.0
3636,,11.0,,
3650,,1.0,,
3651,1.0,,,
3655,,2.0,,
3663,,1.0,,
3677,,3.0,,
3682,,1.0,,
3692,,,1.0,
3695,,,1.0,
3697,,4.0,,
3699,,,,1.0
3700,,,1.0,
3707,,2.0,,
3708,,,1.0,
3720,,2.0,,
3721,,5.0,,
3729,,1.0,,
3731,,1.0,,
3733,,,1.0,
3754,,1.0,,
3793,,1.0,,
3823,,1.0,,
3827,,1.0,,
3831,,1.0,,
3863,,4.0,,
3902,,1.0,,
3930,,1.0,,
3934,,1.0,,
3946,,1.0,,
3975,,2.0,,
3976,,1.0,,
3988,,1.0,,
3989,,2.0,,
3990,,3.0,,
3991,,,,1.0
4002,,1.0,,
4004,,,,1.0
4007,,1.0,,
4011,,1.0,,
4012,,,1.0,
4013,,1.0,,
4019,,1.0,,
4024,,1.0,,
4026,,3.0,,
4027,,,1.0,
4028,,2.0,,
4030,,2.0,,
4032,,,,1.0
4033,,1.0,,
4034,,1.0,,
4040,,,1.0,
4042,,1.0,,
4043,,1.0,,
4045,,1.0,,
4050,,,1.0,
4055,,,1.0,
4062,,,1.0,
4068,,,1.0,
4070,,,1.0,
4072,,,1.0,
4076,,,1.0,
4078,,,1.0,
4080,,,1.0,
4084,,,1.0,
4086,,,1.0,
4099,,1.0,,
4106,,9.0,,
4108,,1.0,,
4115,,1.0,,
4120,,6.0,,
4121,,2.0,,
4124,,3.0,,
4125,,1.0,,
4128,,1.0,1.0,1.0
4129,,3.0,,
4130,,2.0,,
4131,,2.0,,
4132,,3.0,,
4133,,3.0,,
4134,,2.0,,
4136,,2.0,,
4137,,2.0,,
4138,,6.0,,
4146,,5.0,,
4148,,1.0,,
4152,,1.0,,
4157,,2.0,,
4160,,2.0,,
4162,,,,1.0
4163,,,,1.0
4168,,1.0,,
4169,,1.0,,
4170,,3.0,4.0,
4178,,1.0,,
4183,,4.0,,
4190,,2.0,,
4193,,1.0,,
4195,,3.0,,
4196,,,1.0,
4201,,,,1.0
4210,,2.0,,
4212,,2.0,,1.0
4215,,1.0,,
4224,,3.0,,
4229,,2.0,,
4232,,4.0,,
4235,,1.0,,
4243,,2.0,,
4247,,1.0,,
4259,,1.0,,
4263,,1.0,,
4265,,,1.0,
4266,,1.0,,
4274,,,1.0,
4275,,,,1.0
4291,,1.0,,
4293,,1.0,,
4294,,1.0,,
4304,,1.0,,
4307,,1.0,,
4308,,,,1.0
4309,,,1.0,
4310,,,,1.0
4315,,1.0,,
4319,,1.0,,
4322,,,,1.0
4331,,,,1.0
4332,,4.0,,
4336,,4.0,,
4340,,1.0,,
4341,,1.0,,
4342,,1.0,,
4344,,3.0,,
4345,,1.0,,
4350,,2.0,,
4364,,1.0,,
4370,,,,1.0
4375,,1.0,,
4376,,1.0,,
4377,,,,1.0
4379,,,,1.0
4380,,2.0,,
4381,,1.0,,
4385,,1.0,,
4386,,2.0,,
4387,,1.0,,
4392,,1.0,,
4393,,6.0,,
4396,,,,1.0
4406,,,,1.0
4408,,,,1.0
4417,,,,1.0
4421,,2.0,,
4451,,4.0,,
4453,,1.0,,
4455,,,1.0,
4458,,1.0,,
4459,,,1.0,
4460,,,,1.0
4487,,2.0,,
4489,,2.0,,
4501,,,,1.0
4505,,,,1.0
4512,,1.0,,1.0
4513,,1.0,,1.0
4514,,2.0,,
4516,,2.0,,
4525,,1.0,,
4527,,1.0,,
4531,,,,1.0
4535,,,,1.0
4537,,7.0,,
4539,,5.0,,
4542,,1.0,,
4544,,1.0,,
4545,,,,1.0
4548,,,,1.0
4551,,1.0,,
4552,,3.0,,
4553,,2.0,,
4560,,1.0,,
4565,,1.0,1.0,
4568,,1.0,,
4575,,1.0,,
4579,,1.0,,
4585,,3.0,,
4588,,1.0,1.0,
4593,,1.0,1.0,
4595,,2.0,,
4596,,2.0,,
4601,,1.0,,
4602,,,1.0,
4604,,2.0,,
4605,,1.0,,
4608,,3.0,,
4611,,2.0,,
4617,,1.0,,
4619,,4.0,,
4621,,1.0,,
4622,,1.0,,
4623,,3.0,,
4624,,2.0,,
4625,,2.0,,
4626,,3.0,,
4628,,2.0,,
4629,,1.0,,
4630,,1.0,,
4631,,2.0,,
4634,,1.0,,
4635,,2.0,,
4637,,5.0,,
4638,,2.0,,
4639,,1.0,,
4640,,7.0,,
4641,,1.0,,
4642,,2.0,,
4644,,1.0,,
4645,,2.0,,
4646,,3.0,,
4648,,3.0,,
4650,,1.0,,
4652,,1.0,,
4653,,1.0,,
4654,,1.0,,
4655,,1.0,,
4656,,1.0,,
4657,,2.0,,
4659,,1.0,,
4660,,3.0,,
4661,,4.0,,
4662,,1.0,,
4663,,1.0,,
4664,,11.0,,
4665,,1.0,,
4666,,1.0,,
4668,,1.0,,1.0
4669,,1.0,,
4673,,,,1.0
4675,,1.0,,
4676,,1.0,,
4677,,1.0,,
4678,,,1.0,
4679,,,,1.0
4683,,,,1.0
4684,,,,1.0
4685,,,,1.0
4686,,,,1.0
4687,,,,1.0
4689,,,1.0,
4690,,,,1.0
4691,,,,1.0
4692,,1.0,,1.0
4693,,,,1.0
4694,,3.0,,
4695,,1.0,,
4700,,2.0,,
4705,,3.0,,
4707,,1.0,,
4708,,1.0,,
4713,,2.0,,
4714,,1.0,,
4716,,,1.0,
4717,,6.0,,
4719,,1.0,,1.0
4722,,2.0,,
4736,,1.0,,
4737,,2.0,1.0,
4744,,1.0,,
4747,,1.0,,
4748,,2.0,1.0,
4749,,2.0,,
4752,,1.0,,
4753,,,,1.0
4757,,,1.0,
4758,,1.0,,
4759,,,,1.0
4760,,3.0,,
4761,,1.0,,
4763,,1.0,,
4764,,1.0,,
4765,,,,1.0
4766,,2.0,,
4767,,3.0,,
4770,,3.0,,
4775,,1.0,,
4776,,2.0,,1.0
4778,,1.0,,
4779,,,,1.0
4785,,,,1.0
4787,,1.0,,
4788,,2.0,,
4791,,2.0,,
4795,,1.0,,
4796,,1.0,,
4806,,,,1.0
4807,,,,2.0
4809,,1.0,,
4811,,2.0,,
4812,,1.0,,
4815,,1.0,,
4816,,2.0,,
4819,,3.0,,
4820,,1.0,,
4821,,1.0,,
4822,,,1.0,
4824,,2.0,,
4827,,1.0,,
4828,,1.0,,
4830,,1.0,,
4831,,2.0,,
4832,,1.0,,
4834,,1.0,,
4835,,1.0,,
4836,,1.0,,
