id,RFCD.Code,RFCD.Percentage
7680,340212,20.0
7680,370401,30.0
7686,300304,40.0
7686,300507,30.0
7686,300903,30.0
7687,350301,100.0
7689,330101,50.0
7689,380199,50.0
7693,370105,40.0
7693,370402,30.0
7693,370502,30.0
7695,270105,20.0
7695,270805,30.0
7695,300201,50.0
7702,280103,20.0
7702,280213,50.0
7702,280599,30.0
7703,300401,100.0
7714,270802,10.0
7714,291599,60.0
7714,321003,30.0
7718,330102,20.0
7718,430101,80.0
7720,310101,50.0
7720,310202,30.0
7720,310203,20.0
7721,280504,70.0
7721,280505,30.0
7724,380205,20.0
7724,380206,20.0
7724,380207,60.0
7726,420304,40.0
7726,420306,20.0
7726,420307,40.0
7730,420207,70.0
7730,420303,30.0
7736,420201,80.0
7736,420202,10.0
7736,420203,10.0
7743,370399,30.0
7743,379902,20.0
7743,420306,50.0
7744,270704,20.0
7744,370603,20.0
7744,419901,60.0
7746,370107,30.0
7746,410302,40.0
7746,420306,30.0
7749,270108,50.0
7749,270602,50.0
7752,270199,40.0
7752,270899,40.0
7752,280103,20.0
7754,330101,20.0
7754,380105,40.0
7754,410101,40.0
7755,380105,100.0
7759,260108,30.0
7759,260109,70.0
7768,270499,100.0
7771,380103,100.0
7772,321027,50.0
7772,321202,50.0
7773,270103,100.0
7775,321204,60.0
7775,321216,40.0
7776,321021,33.0
7776,321204,34.0
7776,329999,33.0
7780,321021,100.0
7790,321004,100.0
7791,320701,30.0
7791,320703,40.0
7791,320705,30.0
7792,270106,100.0
7799,291199,100.0
7800,321008,33.0
7800,321014,33.0
7800,321028,34.0
7807,280104,70.0
7807,280109,10.0
7807,300105,20.0
7815,270203,50.0
7815,321015,50.0
7817,291404,100.0
7818,321204,20.0
7818,321208,40.0
7818,321209,20.0
7818,321210,20.0
7819,321299,100.0
7826,320701,100.0
7830,320305,30.0
7830,321003,30.0
7830,321004,40.0
7831,321299,100.0
7832,330103,100.0
7834,280106,34.0
7834,280111,33.0
7834,280112,33.0
7835,321003,100.0
7842,270303,100.0
7844,320205,100.0
7846,321001,50.0
7846,321003,50.0
7850,320702,40.0
7850,320704,40.0
7850,380103,20.0
7852,270103,100.0
7859,321204,100.0
7862,270802,50.0
7862,321028,50.0
7866,321207,70.0
7866,340204,30.0
7867,321208,100.0
7868,321208,100.0
7881,321217,100.0
7886,320702,100.0
7888,260699,20.0
7888,300499,30.0
7888,300801,20.0
7888,309901,30.0
7901,321004,100.0
7904,260699,30.0
7904,300103,30.0
7904,300199,40.0
7905,270603,60.0
7905,270604,30.0
7905,320603,10.0
7913,321028,100.0
7914,320702,100.0
7921,260501,20.0
7921,260502,20.0
7921,291104,30.0
7921,300801,30.0
7925,320701,25.0
7925,320702,25.0
7925,321003,50.0
7932,260107,100.0
7933,270107,40.0
7933,320702,20.0
7933,321013,40.0
7934,270199,100.0
7935,321299,100.0
7944,321203,40.0
7944,321214,60.0
7948,320702,100.0
7951,419901,100.0
7953,410101,100.0
7957,321028,50.0
7957,321202,50.0
7964,250199,100.0
7965,300901,40.0
7965,309902,40.0
7965,350211,20.0
7970,300501,100.0
7971,420202,50.0
7971,420308,25.0
7971,430101,25.0
7972,300303,100.0
7975,270103,25.0
7975,270107,50.0
7975,320702,25.0
7979,270501,50.0
7979,270708,50.0
7981,321105,100.0
7982,321105,100.0
7985,321021,100.0
7986,390111,100.0
7988,360101,30.0
7988,360102,20.0
7988,360105,50.0
7993,310104,40.0
7993,310199,20.0
7993,380105,40.0
7998,270702,100.0
8010,321001,100.0
8016,321399,100.0
8017,320202,100.0
8020,270299,100.0
8023,321013,100.0
8026,321010,100.0
8033,321021,100.0
8037,321023,100.0
8042,321015,100.0
8046,321004,100.0
8047,320702,100.0
8056,321015,100.0
8057,321013,100.0
8059,321013,100.0
8085,320701,100.0
8086,270108,100.0
8089,321028,100.0
8094,270205,100.0
8103,321003,100.0
8118,321006,100.0
8119,321010,100.0
8127,321003,100.0
8128,321202,100.0
8130,321206,100.0
8139,321023,100.0
8143,321015,100.0
8148,320701,100.0
8149,270103,100.0
8157,320206,100.0
8159,291599,100.0
8162,321028,100.0
8166,321015,100.0
8173,321006,100.0
8176,321015,100.0
8179,320599,100.0
8182,321206,100.0
8185,320702,100.0
8186,260109,50.0
8186,260111,50.0
8187,321027,100.0
8188,321017,100.0
8191,291101,50.0
8191,291104,50.0
8192,321021,100.0
8201,321013,100.0
8202,320705,100.0
8217,321003,100.0
8218,321003,100.0
8220,270299,100.0
8227,321004,100.0
8228,321029,100.0
8232,321003,100.0
8233,320704,100.0
8234,321004,100.0
8238,321026,100.0
8243,320704,100.0
8248,321015,100.0
8262,380102,100.0
8265,320799,100.0
8271,321024,100.0
8281,321204,100.0
8283,321021,100.0
8284,270103,100.0
8289,321014,100.0
8290,321027,100.0
8291,321202,100.0
8294,321013,100.0
8295,321013,100.0
8302,321008,100.0
8305,320704,100.0
8308,320305,100.0
8311,320205,100.0
8315,321029,100.0
8318,321030,100.0
8329,270102,100.0
8332,321021,100.0
8336,270299,100.0
8341,270299,100.0
8345,321015,100.0
8346,321399,100.0
8348,321202,100.0
8349,321005,100.0
8353,321010,100.0
8357,320702,100.0
8364,321203,100.0
8369,321202,100.0
8373,310105,20.0
8373,430203,60.0
8373,440203,20.0
8374,320503,100.0
8376,321026,100.0
8384,321206,100.0
8392,320401,100.0
8399,320206,100.0
8407,321021,100.0
8408,321008,100.0
8412,320299,30.0
8412,320303,60.0
8412,321206,10.0
8415,380104,15.0
8415,380106,70.0
8415,380107,15.0
8420,330104,100.0
8425,321399,100.0
8426,260105,40.0
8426,260199,60.0
8434,290603,100.0
8436,270201,30.0
8436,270205,30.0
8436,270803,40.0
8446,270102,40.0
8446,270602,40.0
8446,270802,20.0
8448,300303,40.0
8448,300305,40.0
8448,300903,20.0
8450,290804,50.0
8450,310203,30.0
8450,340203,20.0
8455,260601,30.0
8455,280204,30.0
8455,290901,40.0
8459,290801,70.0
8459,290804,30.0
8465,340199,30.0
8465,340203,30.0
8465,340214,40.0
8471,270701,20.0
8471,300801,30.0
8471,300802,50.0
8475,370204,70.0
8475,380107,30.0
8477,270101,50.0
8477,270103,25.0
8477,270802,25.0
8485,270401,25.0
8485,270703,25.0
8485,270709,50.0
8489,321015,100.0
8491,321014,40.0
8491,321206,60.0
8495,270504,20.0
8495,270707,40.0
8495,270708,40.0
8496,270708,100.0
8500,270103,100.0
8508,370302,20.0
8508,410102,30.0
8508,420308,50.0
8513,300304,100.0
8518,321021,100.0
8526,270206,100.0
8527,270403,50.0
8527,300303,50.0
8531,321204,100.0
8532,321013,100.0
8533,321006,100.0
8534,321004,100.0
8535,321012,100.0
8538,270702,70.0
8538,270708,30.0
8542,300601,30.0
8542,300603,30.0
8542,300699,40.0
8547,321208,100.0
8549,320205,100.0
8554,270101,100.0
8557,320401,100.0
8559,321006,100.0
8561,320305,100.0
8565,380103,100.0
8567,320299,100.0
8569,321015,100.0
8576,321027,100.0
8580,321003,100.0
8591,321019,100.0
8592,321019,100.0
8593,321013,100.0
8605,321021,100.0
8615,291503,100.0
8617,320799,100.0
8623,320307,50.0
8623,320401,50.0
8628,270103,50.0
8628,270106,50.0
8633,321015,100.0
8635,321015,100.0
8637,270703,20.0
8637,270708,60.0
8637,270799,20.0
8643,330101,20.0
8643,330106,40.0
8643,330202,40.0
8645,320307,100.0
8660,320704,50.0
8660,320799,50.0
8661,250605,100.0
8664,321299,100.0
8666,321015,100.0
8667,321299,100.0
8671,310101,100.0
8675,270106,50.0
8675,270899,50.0
8678,270102,10.0
8678,270103,30.0
8678,270201,40.0
8678,270603,20.0
8680,270102,10.0
8680,270103,30.0
8680,270201,30.0
8680,270603,30.0
8682,321003,50.0
8682,321004,50.0
8691,321004,50.0
8691,321012,50.0
8695,330103,50.0
8695,330301,30.0
8695,420308,20.0
8701,270107,30.0
8701,270210,20.0
8701,270304,50.0
8707,239901,40.0
8707,280206,20.0
8707,280210,40.0
